====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
771  | 200001 |                    |      | 0.00
772  | 200001 |                    |      | 0.00
773  | 200001 |                    |      | 0.00
774  | 200001 |                    |      | 0.00
775  | 200001 |                    |      | 0.00
776  | 200001 |                    |      | 0.00
777  | 200001 |                    |      | 0.00
778  | 200001 |                    |      | 0.00
779  | 200001 |                    |      | 0.00
780  | 200001 |                    |      | 0.00
781  | 200001 |                    |      | 0.00
782  | 200001 |                    |      | 0.00
783  | 200001 |                    |      | 0.00
784  | 200001 |                    |      | 0.00
785  | 200001 |                    |      | 0.00
786  | 200001 |                    |      | 0.00
787  | 200001 |                    |      | 0.00
788  | 200001 |                    |      | 0.00
789  | 200001 |                    |      | 0.00
790  | 200001 |                    |      | 0.00
791  | 200001 |                    |      | 0.00
792  | 200001 |                    |      | 0.00
793  | 200001 |                    |      | 0.00
794  | 200001 |                    |      | 0.00
795  | 200001 |                    |      | 0.00
796  | 200001 |                    |      | 0.00
797  | 200001 |                    |      | 0.00
798  | 200001 |                    |      | 0.00
799  | 200001 |                    |      | 0.00
800  | 200001 |                    |      | 0.00
801  | 200001 |                    |      | 0.00
802  | 200001 |                    |      | 0.00
803  | 200001 |                    |      | 0.00
804  | 200001 |                    |      | 0.00
805  | 200001 |                    |      | 0.00
806  | 200001 |                    |      | 0.00
807  | 200001 |                    |      | 0.00
808  | 200001 |                    |      | 0.00
809  | 200001 |                    |      | 0.00
810  | 200001 |                    |      | 0.00
811  | 200001 |                    |      | 0.00
812  | 200001 |                    |      | 0.00
813  | 200001 |                    |      | 0.00
814  | 200001 |                    |      | 0.00
815  | 200001 |                    |      | 0.00
816  | 200001 |                    |      | 0.00
817  | 200001 |                    |      | 0.00
818  | 200001 |                    |      | 0.00
819  | 200001 |                    |      | 0.00
820  | 200001 |                    |      | 0.00
821  | 200001 |                    |      | 0.00
822  | 200001 |                    |      | 0.00
823  | 200001 |                    |      | 0.00
824  | 200001 |                    |      | 0.00
825  | 200001 |                    |      | 0.00
826  | 200001 |                    |      | 0.00
827  | 200001 |                    |      | 0.00
828  | 200001 |                    |      | 0.00
829  | 200001 |                    |      | 0.00
830  | 200001 |                    |      | 0.00
831  | 200001 |                    |      | 0.00
832  | 200001 |                    |      | 0.00
833  | 200001 |                    |      | 0.00
834  | 200001 |                    |      | 0.00
835  | 200001 |                    |      | 0.00
836  | 200001 |                    |      | 0.00
837  | 200001 |                    |      | 0.00
838  | 200001 |                    |      | 0.00
839  | 200001 |                    |      | 0.00
840  | 200001 |                    |      | 0.00
841  | 200001 |                    |      | 0.00
842  | 200001 |                    |      | 0.00
843  | 200001 |                    |      | 0.00
844  | 200001 |                    |      | 0.00
845  | 200001 |                    |      | 0.00
846  | 200001 |                    |      | 0.00
847  | 200001 |                    |      | 0.00
848  | 200001 |                    |      | 0.00
849  | 200001 |                    |      | 0.00
850  | 200001 |                    |      | 0.00
851  | 200001 |                    |      | 0.00
852  | 200001 |                    |      | 0.00
853  | 200001 |                    |      | 0.00
854  | 200001 |                    |      | 0.00
855  | 200001 |                    |      | 0.00
856  | 200001 |                    |      | 0.00
857  | 200001 |                    |      | 0.00
858  | 200001 |                    |      | 0.00
859  | 200001 |                    |      | 0.00
860  | 200001 |                    |      | 0.00
861  | 200001 |                    |      | 0.00
862  | 200001 |                    |      | 0.00
863  | 200001 |                    |      | 0.00
864  | 200001 |                    |      | 0.00
865  | 200001 |                    |      | 0.00
866  | 200001 |                    |      | 0.00
867  | 200001 |                    |      | 0.00
868  | 200001 |                    |      | 0.00
869  | 200001 |                    |      | 0.00
870  | 200001 |                    |      | 0.00
871  | 200001 |                    |      | 0.00
872  | 200001 |                    |      | 0.00
873  | 200001 |                    |      | 0.00
874  | 200001 |                    |      | 0.00
875  | 200001 |                    |      | 0.00
876  | 200001 |                    |      | 0.00
877  | 200001 |                    |      | 0.00
878  | 200001 |                    |      | 0.00
879  | 200001 |                    |      | 0.00
880  | 200001 |                    |      | 0.00
881  | 200001 |                    |      | 0.00
882  | 200001 |                    |      | 0.00
883  | 200001 |                    |      | 0.00
884  | 200001 |                    |      | 0.00
885  | 200001 |                    |      | 0.00
886  | 200001 |                    |      | 0.00
887  | 200001 |                    |      | 0.00
888  | 200001 |                    |      | 0.00
889  | 200001 |                    |      | 0.00
890  | 200001 |                    |      | 0.00
891  | 200001 |                    |      | 0.00
892  | 200001 |                    |      | 0.00
893  | 200001 |                    |      | 0.00
894  | 200001 |                    |      | 0.00
895  | 200001 |                    |      | 0.00
896  | 200001 |                    |      | 0.00
897  | 200001 |                    |      | 0.00
898  | 200001 |                    |      | 0.00
